 AGENTS.md                                          |   36 +
 .../S03/result.json                                |   82 +
 .../S04/result.json                                |   82 +
 .../S05/result.json                                |   82 +
 .../S06/result.json                                |   82 +
 .../S07/result.json                                |   82 +
 .../S08/result.json                                |   82 +
 .../S09/result.json                                |   82 +
 .../S10/result.json                                |   82 +
 .../S11/result.json                                |   82 +
 .../S12/result.json                                |   82 +
 .../S13/result.json                                |   82 +
 .../S14/result.json                                |   82 +
 .../schemas/benchmark-result.schema.json           |   29 +
 .../schemas/benchmark-summary.schema.json          |   22 +
 .../summary/benchmark-results.json                 |  493 ++++
 .../dependency-license-offline-manifest.json       |   77 +
 .../hwpx-core-benchmark-001/summary/scorecard.json |   28 +
 .../user-review/VISUAL_REVIEW_CHECKLIST.md         |   76 +
 .../user-review/visual-review-index.json           |   74 +
 .../hwpx-core-benchmark-002/corpus-manifest.json   |  127 +
 .../S01/adapter-execution.json                     |   36 +
 .../S01/result.json                                |  123 +
 .../S02/adapter-execution.json                     |   34 +
 .../S02/result.json                                |  119 +
 .../S03/adapter-execution.json                     |   40 +
 .../S03/result.json                                |  131 +
 .../S04/adapter-execution.json                     |   40 +
 .../S04/result.json                                |  131 +
 .../S05/adapter-execution.json                     |   42 +
 .../S05/result.json                                |  135 +
 .../S06/adapter-execution.json                     |   41 +
 .../S06/discovery.json                             |   18 +
 .../S06/result.json                                |  137 +
 .../S07/adapter-execution.json                     |   41 +
 .../S07/discovery.json                             |   18 +
 .../S07/result.json                                |  137 +
 .../S08/adapter-execution.json                     |   41 +
 .../S08/discovery.json                             |   18 +
 .../S08/result.json                                |  137 +
 .../S09/adapter-execution.json                     |   56 +
 .../S09/discovery.json                             |   16 +
 .../S09/result.json                                |  163 ++
 .../S10/adapter-execution.json                     |   56 +
 .../S10/discovery.json                             |   16 +
 .../S10/result.json                                |  163 ++
 .../S11/adapter-execution.json                     |   56 +
 .../S11/discovery.json                             |   16 +
 .../S11/result.json                                |  163 ++
 .../S12/adapter-execution.json                     |   95 +
 .../S12/discovery.json                             |   70 +
 .../S12/result.json                                |  207 ++
 .../S13/adapter-execution.json                     |   39 +
 .../S13/discovery.json                             |   16 +
 .../S13/result.json                                |  133 +
 .../S14/adapter-execution.json                     |   39 +
 .../S14/discovery.json                             |   16 +
 .../S14/result.json                                |  133 +
 .../S01/adapter-execution.json                     |   60 +
 .../S01/result.json                                |  165 ++
 .../S02/adapter-execution.json                     |   60 +
 .../S02/result.json                                |  165 ++
 .../S03/adapter-execution.json                     |   60 +
 .../S03/result.json                                |  165 ++
 .../S04/adapter-execution.json                     |   60 +
 .../S04/result.json                                |  165 ++
 .../S05/adapter-execution.json                     |   60 +
 .../S05/result.json                                |  165 ++
 .../S06/adapter-execution.json                     |   60 +
 .../S06/result.json                                |  165 ++
 .../S07/adapter-execution.json                     |   60 +
 .../S07/result.json                                |  165 ++
 .../S08/adapter-execution.json                     |   60 +
 .../S08/result.json                                |  165 ++
 .../S09/adapter-execution.json                     |   56 +
 .../S09/result.json                                |  163 ++
 .../S10/adapter-execution.json                     |   56 +
 .../S10/result.json                                |  163 ++
 .../S11/adapter-execution.json                     |   56 +
 .../S11/result.json                                |  163 ++
 .../S12/adapter-execution.json                     |   60 +
 .../S12/result.json                                |  165 ++
 .../S13/adapter-execution.json                     |   60 +
 .../S13/result.json                                |  165 ++
 .../S14/adapter-execution.json                     |   60 +
 .../S14/result.json                                |  165 ++
 .../S01/adapter-execution.json                     |   55 +
 .../S01/result.json                                |  156 ++
 .../S02/adapter-execution.json                     |   55 +
 .../S02/result.json                                |  156 ++
 .../S03/adapter-execution.json                     |   55 +
 .../S03/result.json                                |  156 ++
 .../S04/adapter-execution.json                     |   55 +
 .../S04/result.json                                |  156 ++
 .../S05/adapter-execution.json                     |   55 +
 .../S05/result.json                                |  156 ++
 .../S06/adapter-execution.json                     |   55 +
 .../S06/result.json                                |  156 ++
 .../S07/adapter-execution.json                     |   55 +
 .../S07/result.json                                |  156 ++
 .../S08/adapter-execution.json                     |   55 +
 .../S08/result.json                                |  156 ++
 .../S09/adapter-execution.json                     |   56 +
 .../S09/result.json                                |  163 ++
 .../S10/adapter-execution.json                     |   56 +
 .../S10/result.json                                |  163 ++
 .../S11/adapter-execution.json                     |   56 +
 .../S11/result.json                                |  163 ++
 .../S12/adapter-execution.json                     |   55 +
 .../S12/result.json                                |  156 ++
 .../S13/adapter-execution.json                     |   55 +
 .../S13/result.json                                |  156 ++
 .../S14/adapter-execution.json                     |   55 +
 .../S14/result.json                                |  156 ++
 .../S01/adapter-execution.json                     |   59 +
 .../S01/result.json                                |  162 ++
 .../S02/adapter-execution.json                     |   59 +
 .../S02/result.json                                |  162 ++
 .../S03/adapter-execution.json                     |   59 +
 .../S03/result.json                                |  162 ++
 .../S04/adapter-execution.json                     |   59 +
 .../S04/result.json                                |  162 ++
 .../S05/adapter-execution.json                     |   59 +
 .../S05/result.json                                |  162 ++
 .../S06/adapter-execution.json                     |   59 +
 .../S06/result.json                                |  162 ++
 .../S07/adapter-execution.json                     |   59 +
 .../S07/result.json                                |  162 ++
 .../S08/adapter-execution.json                     |   59 +
 .../S08/result.json                                |  162 ++
 .../S09/adapter-execution.json                     |   56 +
 .../S09/result.json                                |  163 ++
 .../S10/adapter-execution.json                     |   56 +
 .../S10/result.json                                |  163 ++
 .../S11/adapter-execution.json                     |   56 +
 .../S11/result.json                                |  163 ++
 .../S12/adapter-execution.json                     |   59 +
 .../S12/result.json                                |  162 ++
 .../S13/adapter-execution.json                     |   59 +
 .../S13/result.json                                |  162 ++
 .../S14/adapter-execution.json                     |   59 +
 .../S14/result.json                                |  162 ++
 .../schemas/benchmark-result.schema.json           |   29 +
 .../schemas/benchmark-summary.schema.json          |   22 +
 .../summary/benchmark-results.json                 |  651 +++++
 .../dependency-license-offline-manifest.json       |   77 +
 .../hwpx-core-benchmark-002/summary/scorecard.json |  186 ++
 .../tests/logs/node-tools-hancom-tests.stderr.log  |    1 +
 .../tests/logs/node-tools-hancom-tests.stdout.log  |   64 +
 .../tests/test-summary.json                        |   40 +
 .../tests/write-permission-check.json              |   10 +
 .../user-review/VISUAL_REVIEW_CHECKLIST.md         |    5 +
 .../user-review/visual-review-index.json           |    7 +
 .../corpus-manifest.json                           |   38 +
 .../current_node_xml/S01/adapter-execution.json    |   42 +
 .../current_node_xml/S02/adapter-execution.json    |   42 +
 .../current_node_xml/S03/adapter-execution.json    |   42 +
 .../current_node_xml/S04/adapter-execution.json    |   42 +
 .../current_node_xml/S05/adapter-execution.json    |   42 +
 .../current_node_xml/S06/adapter-execution.json    |   42 +
 .../current_node_xml/S07/adapter-execution.json    |   42 +
 .../current_node_xml/S08/adapter-execution.json    |   42 +
 .../current_node_xml/S09/adapter-execution.json    |   17 +
 .../current_node_xml/S10/adapter-execution.json    |   17 +
 .../current_node_xml/S11/adapter-execution.json    |   17 +
 .../current_node_xml/S12/adapter-execution.json    |   42 +
 .../current_node_xml/S13/adapter-execution.json    |   42 +
 .../current_node_xml/S14/adapter-execution.json    |   42 +
 .../hancom_com/S01/adapter-execution.json          |   17 +
 .../hancom_com/S02/adapter-execution.json          |   17 +
 .../hancom_com/S03/adapter-execution.json          |   17 +
 .../hancom_com/S04/adapter-execution.json          |   17 +
 .../hancom_com/S05/adapter-execution.json          |   17 +
 .../hancom_com/S06/adapter-execution.json          |   17 +
 .../hancom_com/S07/adapter-execution.json          |   17 +
 .../hancom_com/S08/adapter-execution.json          |   17 +
 .../hancom_com/S09/adapter-execution.json          |   42 +
 .../hancom_com/S10/adapter-execution.json          |   42 +
 .../hancom_com/S11/adapter-execution.json          |   42 +
 .../hancom_com/S12/adapter-execution.json          |   17 +
 .../hancom_com/S13/adapter-execution.json          |   17 +
 .../hancom_com/S14/adapter-execution.json          |   17 +
 .../executions/hwpforge/S01/adapter-execution.json |   17 +
 .../executions/hwpforge/S02/adapter-execution.json |   17 +
 .../executions/hwpforge/S03/adapter-execution.json |   42 +
 .../executions/hwpforge/S04/adapter-execution.json |   42 +
 .../executions/hwpforge/S05/adapter-execution.json |   17 +
 .../executions/hwpforge/S06/adapter-execution.json |   42 +
 .../executions/hwpforge/S07/adapter-execution.json |   42 +
 .../executions/hwpforge/S08/adapter-execution.json |   42 +
 .../executions/hwpforge/S09/adapter-execution.json |   17 +
 .../executions/hwpforge/S10/adapter-execution.json |   17 +
 .../executions/hwpforge/S11/adapter-execution.json |   17 +
 .../executions/hwpforge/S12/adapter-execution.json |   42 +
 .../executions/hwpforge/S13/adapter-execution.json |   42 +
 .../executions/hwpforge/S14/adapter-execution.json |   42 +
 .../executions/hwpxlib/S01/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S02/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S03/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S04/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S05/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S06/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S07/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S08/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S09/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S10/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S11/adapter-execution.json  |   17 +
 .../executions/hwpxlib/S12/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S13/adapter-execution.json  |   42 +
 .../executions/hwpxlib/S14/adapter-execution.json  |   42 +
 .../python_hwpx/S01/adapter-execution.json         |   42 +
 .../python_hwpx/S02/adapter-execution.json         |   42 +
 .../python_hwpx/S03/adapter-execution.json         |   42 +
 .../python_hwpx/S04/adapter-execution.json         |   42 +
 .../python_hwpx/S05/adapter-execution.json         |   42 +
 .../python_hwpx/S06/adapter-execution.json         |   42 +
 .../python_hwpx/S07/adapter-execution.json         |   42 +
 .../python_hwpx/S08/adapter-execution.json         |   42 +
 .../python_hwpx/S09/adapter-execution.json         |   17 +
 .../python_hwpx/S10/adapter-execution.json         |   17 +
 .../python_hwpx/S11/adapter-execution.json         |   17 +
 .../python_hwpx/S12/adapter-execution.json         |   42 +
 .../python_hwpx/S13/adapter-execution.json         |   42 +
 .../python_hwpx/S14/adapter-execution.json         |   42 +
 .../external-artifacts/task003-v6/COPYING          |    1 +
 .../external-artifacts/task003-v6/LICENSE          |    1 +
 .../external-artifacts/task003-v6/NOTICE           |    1 +
 .../external-artifacts/task003-v6/cleanup.txt      |    1 +
 .../task003-v6/manual-license-assessment.txt       |    1 +
 .../task003-v6/native-hwpx/COPYING                 |   22 +
 .../task003-v6/native-hwpx/LICENSE                 |   22 +
 .../task003-v6/native-hwpx/NOTICE                  |    1 +
 .../hancom-empty-save-hardcoded-visible.hwpx       |  Bin 0 -> 13674 bytes
 .../native-hwpx/hancom-open-save-output.hwpx       |  Bin 0 -> 14468 bytes
 .../native-hwpx/hancom-picture-output.hwpx         |  Bin 0 -> 14325 bytes
 .../native-hwpx/runtime-dependency-jszip.txt       |    1 +
 .../task003-v6/native-hwpx/s06-after-snapshot.txt  |   17 +
 .../task003-v6/native-hwpx/s06-before-snapshot.txt |   17 +
 .../native-hwpx/s07-relationship-evidence.txt      |   18 +
 .../native-hwpx/s08-namespace-fwspace-evidence.txt |   59 +
 .../native-hwpx/s12-measurement.stderr.log         |    0
 .../native-hwpx/s12-measurement.stdout.log         |    2 +
 .../task003-v6/native-hwpx/s13-cleanup.txt         |    1 +
 .../task003-v6/native-hwpx/s13-install.stderr.log  |    0
 .../task003-v6/native-hwpx/s13-install.stdout.log  |    1 +
 .../task003-v6/native-hwpx/s13-network-test.txt    |    1 +
 .../task003-v6/native-hwpx/s13-runtime.stderr.log  |    0
 .../task003-v6/native-hwpx/s13-runtime.stdout.log  |    1 +
 .../native-hwpx/s14-upstream-artifact.txt          |    2 +
 .../task003-v6/native-hwpx/task003-image.png       |  Bin 0 -> 70 bytes
 .../external-artifacts/task003-v6/network-test.txt |    1 +
 .../task003-v6/offline-install.stderr.log          |    0
 .../task003-v6/offline-install.stdout.log          |    1 +
 .../task003-v6/prerequisite-probe.txt              |    1 +
 .../task003-v6/repository-approved-ajv-8.20.0.txt  |    1 +
 .../task003-v6/runtime-invocation.stderr.log       |    0
 .../task003-v6/runtime-invocation.stdout.log       |    1 +
 .../results/current_node_xml/S01/result.json       |   42 +
 .../results/current_node_xml/S02/result.json       |   42 +
 .../results/current_node_xml/S03/result.json       |   42 +
 .../results/current_node_xml/S04/result.json       |   42 +
 .../results/current_node_xml/S05/result.json       |   42 +
 .../results/current_node_xml/S06/result.json       |   42 +
 .../results/current_node_xml/S07/result.json       |   42 +
 .../results/current_node_xml/S08/result.json       |   42 +
 .../results/current_node_xml/S09/result.json       |   17 +
 .../results/current_node_xml/S10/result.json       |   17 +
 .../results/current_node_xml/S11/result.json       |   17 +
 .../results/current_node_xml/S12/result.json       |   42 +
 .../results/current_node_xml/S13/result.json       |   42 +
 .../results/current_node_xml/S14/result.json       |   42 +
 .../results/hancom_com/S01/result.json             |   17 +
 .../results/hancom_com/S02/result.json             |   17 +
 .../results/hancom_com/S03/result.json             |   17 +
 .../results/hancom_com/S04/result.json             |   17 +
 .../results/hancom_com/S05/result.json             |   17 +
 .../results/hancom_com/S06/result.json             |   17 +
 .../results/hancom_com/S07/result.json             |   17 +
 .../results/hancom_com/S08/result.json             |   17 +
 .../results/hancom_com/S09/result.json             |   42 +
 .../results/hancom_com/S10/result.json             |   42 +
 .../results/hancom_com/S11/result.json             |   42 +
 .../results/hancom_com/S12/result.json             |   17 +
 .../results/hancom_com/S13/result.json             |   17 +
 .../results/hancom_com/S14/result.json             |   17 +
 .../results/hwpforge/S01/result.json               |   17 +
 .../results/hwpforge/S02/result.json               |   17 +
 .../results/hwpforge/S03/result.json               |   42 +
 .../results/hwpforge/S04/result.json               |   42 +
 .../results/hwpforge/S05/result.json               |   17 +
 .../results/hwpforge/S06/result.json               |   42 +
 .../results/hwpforge/S07/result.json               |   42 +
 .../results/hwpforge/S08/result.json               |   42 +
 .../results/hwpforge/S09/result.json               |   17 +
 .../results/hwpforge/S10/result.json               |   17 +
 .../results/hwpforge/S11/result.json               |   17 +
 .../results/hwpforge/S12/result.json               |   42 +
 .../results/hwpforge/S13/result.json               |   42 +
 .../results/hwpforge/S14/result.json               |   42 +
 .../results/hwpxlib/S01/result.json                |   17 +
 .../results/hwpxlib/S02/result.json                |   17 +
 .../results/hwpxlib/S03/result.json                |   42 +
 .../results/hwpxlib/S04/result.json                |   42 +
 .../results/hwpxlib/S05/result.json                |   17 +
 .../results/hwpxlib/S06/result.json                |   42 +
 .../results/hwpxlib/S07/result.json                |   42 +
 .../results/hwpxlib/S08/result.json                |   42 +
 .../results/hwpxlib/S09/result.json                |   17 +
 .../results/hwpxlib/S10/result.json                |   17 +
 .../results/hwpxlib/S11/result.json                |   17 +
 .../results/hwpxlib/S12/result.json                |   42 +
 .../results/hwpxlib/S13/result.json                |   42 +
 .../results/hwpxlib/S14/result.json                |   42 +
 .../results/python_hwpx/S01/result.json            |   42 +
 .../results/python_hwpx/S02/result.json            |   42 +
 .../results/python_hwpx/S03/result.json            |   42 +
 .../results/python_hwpx/S04/result.json            |   42 +
 .../results/python_hwpx/S05/result.json            |   42 +
 .../results/python_hwpx/S06/result.json            |   42 +
 .../results/python_hwpx/S07/result.json            |   42 +
 .../results/python_hwpx/S08/result.json            |   42 +
 .../results/python_hwpx/S09/result.json            |   17 +
 .../results/python_hwpx/S10/result.json            |   17 +
 .../results/python_hwpx/S11/result.json            |   17 +
 .../results/python_hwpx/S12/result.json            |   42 +
 .../results/python_hwpx/S13/result.json            |   42 +
 .../results/python_hwpx/S14/result.json            |   42 +
 .../role-matrix.json                               |  318 +++
 .../schemas-v2/adapter-execution.schema.json       |  202 ++
 .../schemas-v2/benchmark-result.schema.json        |   68 +
 .../schemas-v2/benchmark-summary.schema.json       |   90 +
 ...dependency-license-offline-manifest.schema.json |   44 +
 .../schemas-v2/test-summary.schema.json            |   74 +
 .../schemas/adapter-execution.schema.json          |    8 +
 .../schemas/benchmark-result.schema.json           |    8 +
 .../schemas/benchmark-summary.schema.json          |    8 +
 ...dependency-license-offline-manifest.schema.json |    8 +
 .../schemas/test-summary.schema.json               |    8 +
 .../summary/benchmark-results.json                 |  599 +++++
 .../summary/capability-evidence-matrix.json        |   38 +
 .../dependency-license-offline-manifest.json       |  230 ++
 .../summary/editor-scorecard.json                  |   81 +
 .../summary/layout-gate.json                       |   14 +
 .../summary/source-immutability.json               |    9 +
 .../summary/validator-scorecard.json               |   81 +
 .../tests/cross-artifact-consistency-v6.result.txt |    6 +
 .../tests/gate-a-task003-six-node-v6.result.txt    |   15 +
 .../tests/gate-b-current-full-hancom-v6.result.txt |   17 +
 .../tests/gate-c-ajv-meta-schema-v6.result.txt     |    9 +
 .../tests/gate-d0-pre-output-sanity-v6.result.txt  |    9 +
 ...te-d1-canonical-output-generation-v6.result.txt |    4 +
 ...-d2-final-mapped-json-validation-v6.details.txt |   10 +
 ...e-d2-final-mapped-json-validation-v6.result.txt |   13 +
 .../tests/logs/all-hancom-tests.stderr.log         |    0
 .../tests/logs/all-hancom-tests.stdout.log         |  539 ++++
 .../logs/completion-finalization-v6.stderr.log     |    0
 .../logs/completion-finalization-v6.stdout.log     |  Bin 0 -> 344 bytes
 .../logs/gate-a-task003-six-node-v6.stderr.log     |    0
 .../logs/gate-a-task003-six-node-v6.stdout.log     |  Bin 0 -> 10446 bytes
 .../logs/gate-b-current-full-hancom-v6.stderr.log  |    0
 .../logs/gate-b-current-full-hancom-v6.stdout.log  |  Bin 0 -> 21316 bytes
 .../logs/gate-c-ajv-meta-schema-v6.stderr.log      |    0
 .../logs/gate-c-ajv-meta-schema-v6.stdout.log      |  Bin 0 -> 284 bytes
 .../logs/gate-d0-pre-output-sanity-v6.stderr.log   |    0
 .../logs/gate-d0-pre-output-sanity-v6.stdout.log   |  Bin 0 -> 490 bytes
 ...e-d2-final-mapped-json-validation-v6.stderr.log |    0
 ...e-d2-final-mapped-json-validation-v6.stdout.log |  Bin 0 -> 1028 bytes
 ...hancom-com-getprocess-before-cleanup-v6.raw.txt |   30 +
 .../hancom-com-process-before-cleanup-v6.raw.txt   |   30 +
 .../hancom-com-process-cleanup-actions-v6.raw.txt  |   42 +
 .../tests/logs/hancom-empty-save.stderr.log        |    0
 .../tests/logs/hancom-empty-save.stdout.log        |    0
 .../tests/logs/hancom-sta-open-save-v6.stderr.log  |    0
 .../tests/logs/hancom-sta-open-save-v6.stdout.log  |    0
 .../tests/logs/hancom-sta-open-save-v6.steps.log   |   18 +
 .../logs/hancom-sta-picture-save-v6.stderr.log     |    0
 .../logs/hancom-sta-picture-save-v6.stdout.log     |    0
 .../logs/hancom-sta-picture-save-v6.steps.log      |   14 +
 ...ancom-sta-smoke-hardcoded-visible-v6.stderr.log |    0
 ...ancom-sta-smoke-hardcoded-visible-v6.stdout.log |    0
 ...hancom-sta-smoke-hardcoded-visible-v6.steps.log |   19 +
 .../logs/hancom-sta-smoke-hidden-v6.stderr.log     |    7 +
 .../logs/hancom-sta-smoke-hidden-v6.stdout.raw.txt |    0
 .../logs/hancom-sta-smoke-visible-v6.stderr.log    |    7 +
 .../logs/hancom-sta-smoke-visible-v6.stdout.log    |    0
 .../json-log-rename-for-final-inventory-v6.raw.txt |   32 +
 .../logs/post-d2-scenario-gates-v6.stderr.log      |    0
 .../logs/post-d2-scenario-gates-v6.stdout.log      |  Bin 0 -> 754 bytes
 .../tests/logs/pre-commit-recheck-v6.txt           |  155 ++
 .../logs/task003-evidence-integrity.stderr.log     |    0
 .../logs/task003-evidence-integrity.stdout.log     |   15 +
 .../task003-v6-continuation-start-state.raw.txt    |  191 ++
 .../tests/manifest-unexpected-diff-v6.result.txt   |  180 ++
 .../tests/post-d2-scenario-gates-v6.details.txt    | 2057 +++++++++++++++
 .../tests/post-d2-scenario-gates-v6.result.txt     |   10 +
 .../pre-output-schema-inventory-v6.details.txt     |  158 ++
 .../tests/pre-output-schema-inventory-v6.json      |  174 ++
 .../tests/schema-validation-summary.json           | 2166 ++++++++++++++++
 .../tests/test-summary.json                        |   97 +
 .../hwpx-native-reflow-experiment.json             |   27 +
 .../job-api-route-create-document-evidence-1.json  |   58 +
 ...ob-api-route-validation-failure-evidence-1.json |   65 +
 .../jobs/job-api-route-create-document-events.json |   29 +
 .../jobs/job-api-route-create-document-job.json    |   24 +
 .../job-api-route-create-document-snapshot.json    |   19 +
 .../jobs/job-api-route-validation-failure-job.json |   29 +
 .../job-api-route-create-document-output.hwpx      |  Bin 0 -> 1842601 bytes
 .../plans/job-api-route-create-document-plan.json  |   58 +
 .../job-api-route-validation-failure-plan.json     |   57 +
 ...job-api-route-create-document-agent-report.json |   69 +
 ...-api-route-validation-failure-agent-report.json |   81 +
 .../job-api-route-create-document-request.json     |   28 +
 .../job-api-route-validation-failure-request.json  |   27 +
 .../job-api-route-create-document-response.json    |   49 +
 .../job-api-route-validation-failure-response.json |   56 +
 .../get-result-completed-route-request.json        |   10 +
 .../get-status-completed-route-request.json        |   10 +
 .../get-status-pending-route-request.json          |   10 +
 .../route-requests/invalid-route-request.json      |    7 +
 .../list-events-completed-route-request.json       |   10 +
 .../not-ready-result-route-request.json            |   10 +
 .../run-create-document-route-request.json         |   10 +
 .../submit-create-document-route-request.json      |   34 +
 .../route-requests/unknown-job-route-request.json  |   10 +
 .../validation-failure-route-request.json          |   10 +
 .../get-result-completed-route-response.json       |   36 +
 .../get-status-completed-route-response.json       |   28 +
 .../get-status-pending-route-response.json         |   28 +
 .../route-responses/invalid-route-response.json    |   36 +
 .../list-events-completed-route-response.json      |   55 +
 .../not-ready-result-route-response.json           |   29 +
 .../run-create-document-route-response.json        |   56 +
 .../submit-create-document-route-response.json     |   28 +
 .../unknown-job-route-response.json                |   29 +
 .../validation-failure-route-response.json         |   49 +
 ...sult-completed-normalized-service-response.json |   16 +
 ...atus-completed-normalized-service-response.json |   12 +
 ...status-pending-normalized-service-response.json |   12 +
 .../route-invalid-normalized-service-response.json |   19 +
 ...ents-completed-normalized-service-response.json |   12 +
 ...t-ready-result-normalized-service-response.json |   19 +
 ...reate-document-normalized-service-response.json |   19 +
 ...dation-failure-normalized-service-response.json |   27 +
 ...reate-document-normalized-service-response.json |   13 +
 ...dation-failure-normalized-service-response.json |   13 +
 ...te-unknown-job-normalized-service-response.json |   19 +
 ...dation-failure-normalized-service-response.json |   24 +
 .../tests/contract-validation-summary.json         |    7 +
 .../tests/previous-task-read-only-result.json      |    6 +
 .../tests/route-facade-summary.json                |  140 +
 .../client-requests/get-job-client-request.json    |   15 +
 .../client-requests/get-result-client-request.json |   15 +
 .../client-requests/get-status-client-request.json |   15 +
 .../invalid-route-client-request.json              |    6 +
 .../list-events-client-request.json                |   15 +
 .../missing-job-id-client-request.json             |    6 +
 .../client-requests/run-job-client-request.json    |   15 +
 .../submit-document-job-client-request.json        |   28 +
 .../client-results/failed-client-result.json       |   34 +
 .../get-job-completed-client-result.json           |   34 +
 .../get-result-completed-client-result.json        |   34 +
 .../get-status-pending-client-result.json          |   34 +
 .../list-events-completed-client-result.json       |   34 +
 .../client-results/not-found-client-result.json    |   34 +
 .../client-results/not-ready-client-result.json    |   34 +
 .../run-completed-client-result.json               |   34 +
 .../submit-accepted-client-result.json             |   34 +
 .../validation-error-client-result.json            |   34 +
 .../fixtures/consumed-local-route-manifest.json    |  240 ++
 .../fixtures/consumed-route-error-handling.json    |   47 +
 .../fixtures/consumed-route-status-mapping.json    |   15 +
 .../failed-interpreted-response.json               |   78 +
 .../get-job-completed-interpreted-response.json    |   70 +
 .../get-result-completed-interpreted-response.json |   72 +
 .../get-status-pending-interpreted-response.json   |   70 +
 ...list-events-completed-interpreted-response.json |   78 +
 .../not-found-interpreted-response.json            |   78 +
 .../not-ready-interpreted-response.json            |   78 +
 .../run-completed-interpreted-response.json        |   70 +
 .../submit-accepted-interpreted-response.json      |   70 +
 .../validation-error-interpreted-response.json     |   78 +
 .../tests/local-client-boundary-summary.json       |  113 +
 .../tests/previous-task-read-only-result.json      |    8 +
 .../tests/request-builder-summary.json             |   10 +
 .../tests/response-interpreter-summary.json        |   13 +
 .../validation/artifact-availability-result.json   |    5 +
 .../validation/manifest-consumption-result.json    |   10 +
 .../request-builder-validation-result.json         |   10 +
 .../response-interpreter-validation-result.json    |   13 +
 .../validation/retry-polling-hints-result.json     |    6 +
 .../evidence/job-api-apply-style-evidence-1.json   |   58 +
 .../job-api-create-document-evidence-1.json        |   58 +
 .../job-api-edit-paragraph-evidence-1.json         |   58 +
 .../evidence/job-api-edit-table-evidence-1.json    |   58 +
 .../job-api-validation-failure-evidence-1.json     |   65 +
 .../jobs/job-api-apply-style/events.json           |   29 +
 .../jobs/job-api-apply-style/job.json              |   24 +
 .../job-api-apply-style/snapshots/completed.json   |   19 +
 .../jobs/job-api-apply-style/snapshots/final.json  |   19 +
 .../job-api-apply-style/snapshots/pending.json     |   17 +
 .../job-api-apply-style/snapshots/running.json     |   17 +
 .../jobs/job-api-create-document/events.json       |   29 +
 .../jobs/job-api-create-document/job.json          |   24 +
 .../snapshots/completed.json                       |   19 +
 .../job-api-create-document/snapshots/final.json   |   19 +
 .../job-api-create-document/snapshots/pending.json |   17 +
 .../job-api-create-document/snapshots/running.json |   17 +
 .../jobs/job-api-edit-paragraph/events.json        |   29 +
 .../jobs/job-api-edit-paragraph/job.json           |   24 +
 .../snapshots/completed.json                       |   19 +
 .../job-api-edit-paragraph/snapshots/final.json    |   19 +
 .../job-api-edit-paragraph/snapshots/pending.json  |   17 +
 .../job-api-edit-paragraph/snapshots/running.json  |   17 +
 .../jobs/job-api-edit-table/events.json            |   29 +
 .../jobs/job-api-edit-table/job.json               |   24 +
 .../job-api-edit-table/snapshots/completed.json    |   19 +
 .../jobs/job-api-edit-table/snapshots/final.json   |   19 +
 .../jobs/job-api-edit-table/snapshots/pending.json |   17 +
 .../jobs/job-api-edit-table/snapshots/running.json |   17 +
 .../jobs/job-api-invalid/events.json               |   29 +
 .../jobs/job-api-invalid/job.json                  |   27 +
 .../jobs/job-api-invalid/snapshots/final.json      |   22 +
 .../jobs/job-api-invalid/snapshots/pending.json    |   17 +
 .../jobs/job-api-invalid/snapshots/rejected.json   |   22 +
 .../jobs/job-api-invalid/snapshots/running.json    |   17 +
 .../jobs/job-api-validation-failure/events.json    |   29 +
 .../jobs/job-api-validation-failure/job.json       |   29 +
 .../snapshots/failed.json                          |   24 +
 .../snapshots/final.json                           |   24 +
 .../snapshots/pending.json                         |   17 +
 .../snapshots/running.json                         |   17 +
 .../outputs/job-api-apply-style-output.hwpx        |  Bin 0 -> 1842611 bytes
 .../outputs/job-api-create-document-output.hwpx    |  Bin 0 -> 1842612 bytes
 .../outputs/job-api-edit-paragraph-output.hwpx     |  Bin 0 -> 1842609 bytes
 .../outputs/job-api-edit-table-output.hwpx         |  Bin 0 -> 1842648 bytes
 .../plans/job-api-apply-style-plan.json            |   57 +
 .../plans/job-api-create-document-plan.json        |   56 +
 .../plans/job-api-edit-paragraph-plan.json         |   56 +
 .../plans/job-api-edit-table-plan.json             |   65 +
 .../plans/job-api-validation-failure-plan.json     |   57 +
 .../reports/job-api-apply-style-agent-report.json  |   69 +
 .../job-api-create-document-agent-report.json      |   69 +
 .../job-api-edit-paragraph-agent-report.json       |   69 +
 .../reports/job-api-edit-table-agent-report.json   |   69 +
 .../job-api-validation-failure-agent-report.json   |   81 +
 .../requests/apply-style-request.json              |   26 +
 .../requests/create-document-request.json          |   26 +
 .../requests/edit-paragraph-request.json           |   26 +
 .../requests/edit-table-request.json               |   26 +
 .../requests/invalid-request.json                  |    5 +
 .../requests/validation-failure-request.json       |   27 +
